Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp12                          shift and go to state 82
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 58

    (39) exp12 -> exp12 MAIORIGUAL . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp13                          shift and go to state 83
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 59

    (41) exp13 -> exp13 MENORIGUAL . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp14                          shift and go to state 84
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 60

    (43) exp14 -> exp14 IGUAL . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp15                          shift and go to state 85
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 61

    (45) exp15 -> exp15 AND . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp16                          shift and go to state 86
    chamadaF                       shift and go to state 30

state 62

    (46) exp15 -> exp15 OREXCLUSIVO . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp16                          shift and go to state 87
    chamadaF                       shift and go to state 30

state 63

    (47) exp15 -> exp15 ORINCLUSIVO . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp16                          shift and go to state 88
    chamadaF                       shift and go to state 30

state 64

    (8) comando -> VAR ATRIBUICAO expressao . PONTOVIRGULA
    (17) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 89
    POT             shift and go to state 39


state 65

    (17) expressao -> expressao POT exp2 .
    (19) exp2 -> exp2 . INCREMENTA

    PONTOVIRGULA    reduce using rule 17 (expressao -> expressao POT exp2 .)
    POT             reduce using rule 17 (expressao -> expressao POT exp2 .)
    RPAREN          reduce using rule 17 (expressao -> expressao POT exp2 .)
    VIRGULA         reduce using rule 17 (expressao -> expressao POT exp2 .)
    INCREMENTA      shift and go to state 48


state 66

    (10) comando -> RETURN expressao PONTOVIRGULA .

    VAR             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    RETURN          reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    IF              reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    FOR             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    WHILE           reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    ID              reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    NOT             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    INT             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    FLOAT           reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    BOOL            reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    LPAREN          reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    FIM             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    RCHAV           reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)


state 67

    (57) chamadaF -> ID LPAREN . parametros RPAREN
    (58) chamadaF -> ID LPAREN . RPAREN
    (59) parametros -> . expressao VIRGULA parametros
    (60) parametros -> . expressao
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 91
    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    parametros                     shift and go to state 90
    expressao                      shift and go to state 75
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 68

    (11) comando -> IF LPAREN expressao . RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao . RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 92
    POT             shift and go to state 39


state 69

    (55) exp16 -> LPAREN expressao RPAREN .

    AND             reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    OREXCLUSIVO     reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    ORINCLUSIVO     reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    IGUAL           reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    MENORIGUAL      reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    MAIORIGUAL      reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    MENOR           reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    MAIOR           reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    SUB             reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    SOMA            reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    MODULO          reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    DIVISAO         reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    MULTI           reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    DECREMENTA      reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    INCREMENTA      reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    PONTOVIRGULA    reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    POT             reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)
    VIRGULA         reduce using rule 55 (exp16 -> LPAREN expressao RPAREN .)


state 70

    (13) comando -> FOR LPAREN atribuir . PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV

    PONTOVIRGULA    shift and go to state 93


state 71

    (56) atribuir -> VAR . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 94


state 72

    (14) comando -> WHILE LPAREN expressao . RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 95
    POT             shift and go to state 39


state 73

    (15) function -> ID LPAREN parametros . RPAREN LCHAV listadecomandos RCHAV
    (57) chamadaF -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 96


state 74

    (16) function -> ID LPAREN RPAREN . LCHAV listadecomandos RCHAV
    (58) chamadaF -> ID LPAREN RPAREN .

    LCHAV           shift and go to state 97
    AND             reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    OREXCLUSIVO     reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    ORINCLUSIVO     reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    SUB             reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    DIVISAO         reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MULTI           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    DECREMENTA      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    INCREMENTA      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    PONTOVIRGULA    reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
